Çàêîíû Çäîðîâüÿ
Åëåíà Óàéò

 
         Ñîäåðæàíèå
 	 Õðèñòîñ - íàø ïðèìåð 
 	Ýòî óðîê äëÿ íàñ. Â òó æå ñàìóþ îáëàñòü, êóäà ñàòàíà ââåë íàøèõ ïðàðîäèòåëåé, îí ñîáëàçíÿåò ëþäåé çàãëÿíóòü è ñåãîäíÿ. Îí íàâîäíÿåò ìèð ïðèÿòíûìè áàñíÿìè. Âñåìè ñðåäñòâàìè, íàõîäÿùèìèñÿ â åãî ðàñïîðÿæåíèè, îí èñêóøàåò ëþäåé, ÷òîáû îíè ñòðîèëè ðàçëè÷íûå òåîðèè îòíîñèòåëüíî ñóùíîñòè Áîãà. Ýòèì îí õî÷åò ïîìåøàòü èì îâëàäåòü òåì çíàíèåì î Áîãå, êîòîðîå ÿâëÿåòñÿ îñíîâàíèåì íàøåãî ñïàñåíèÿ.
 
Òåîðèÿ ïàíòåèçìà
 	Ñåãîäíÿ â îáðàçîâàòåëüíûå ó÷ðåæäåíèÿ è â öåðêâè ïîâñåìåñòíî ïðèõîäèò ñïèðèòè÷åñêîå ó÷åíèå, ïîäðûâàþùåå âåðó â Áîãà è â Åãî Ñëîâî. Òåîðèÿ, ñîãëàñíî êîòîðîé Áîã åñòü ñóùíîñòü, íàïîëíÿþùàÿ ñîáîé âñþ ïðèðîäó, âîñïðèíèìàåòñÿ ìíîãèìè, êòî çàÿâëÿåò î òîì, ÷òî âåðèò Ñâÿùåííîìó Ïèñàíèþ; íî â êàêèå áû êðàñèâûå îäåæäû ýòà òåîðèÿ íè ðÿäèëàñü, îíà ÿâëÿåòñÿ ñàìûì îïàñíûì îáìàíîì. Îíà íåâåðíî ïðåäñòàâëÿåò Áîãà è áåñ÷åñòèò Åãî âåëè÷èå è ìîãóùåñòâî. È, êîíå÷íî, îíà íå òîëüêî ââîäèò â çàáëóæäåíèå, íî è óíèæàåò ÷åëîâå÷åñêîå äîñòîèíñòâî. Òüìà - åå ñîñòàâíàÿ ÷àñòü, ÷óâñòâåííîñòü ÿâëÿåòñÿ åå ñôåðîé. Ðåçóëüòàò ïðèíÿòèÿ åå - îòäåëåíèå îò Áîãà. À äëÿ ïàäøåé ÷åëîâå÷åñêîé ïðèðîäû ýòî îçíà÷àåò ãèáåëü.
 	Íàøå ñîñòîÿíèå âñëåäñòâèå ãðåõà ïðîòèâîåñòåñòâåííî, è ñèëà, âîññòàíàâëèâàþùàÿ íàñ, äîëæíà áûòü ñâåðõúåñòåñòâåííîé, èíà÷å îíà íå áóäåò ñïîñîáíà ÷òî-ëèáî èçìåíèòü. Ñóùåñòâóåò òîëüêî îäíà ñèëà, êîòîðàÿ ìîæåò ñëîìèòü âëàñòü òüìû â ëþäñêèõ ñåðäöàõ, è ýòîé ñèëîé ÿâëÿåòñÿ ñèëà Áîæüÿ, ÿâëåííàÿ â Èèñóñå Õðèñòå. Òîëüêî êðîâüþ ðàñïÿòîãî Ãîñïîäà ìîæíî î÷èñòèòüñÿ îò ãðåõà. Îäíà òîëüêî Åãî áëàãîäàòü ïîçâîëÿåò íàì ïðîòèâîñòîÿòü çëó è ïîäàâëÿòü ñêëîííîñòè íàøåé ïàäøåé ïðèðîäû. Ñïèðèòóàëèñòè÷åñêèå òåîðèè, êàñàþùèåñÿ Áîãà, äåëàþò Åãî áëàãîäàòü áåçðåçóëüòàòíîé. Åñëè Áîã - ñóùíîñòü, ïðîíèçûâàþùàÿ ñîáîé âñþ ïðèðîäó, òîãäà ïîëó÷àåòñÿ, ÷òî Îí îáèòàåò âî âñåõ ëþäÿõ; è ÷òîáû äîñòè÷ü ñâÿòîñòè, ÷åëîâåêó íóæíî òîëüêî ðàçâèâàòü ñâîè âíóòðåííèå ñèëû.
 	Ýòè òåîðèè ïðèâîäÿò ê òàêèì ëîãè÷åñêèì âûâîäàì, êîòîðûå ïîëíîñòüþ îòìåòàþò òî, ÷òî íàêîïèëî è ñáåðåãëî õðèñòèàíñòâî. Îíè óíè÷òîæàþò íåîáõîäèìîñòü èñêóïëåíèÿ è ïîäðàçóìåâàþò, ÷òî ÷åëîâåê ñèëåí ñïàñòè ñåáÿ ñàì. Ýòè òåîðèè î Áîãå äåëàþò Åãî Ñëîâî áåññèëüíûì, è òå, êòî ïðèíèìàåò èõ, íàõîäÿòñÿ â âåëèêîé îïàñíîñòè ïðèéòè â êîíöå êîíöîâ ê òîìó, ÷òî áóäóò ñ÷èòàòü âñþ Áèáëèþ âûìûñëîì. Îíè ìîãóò âîñïðèíèìàòü äîáðîäåòåëü êàê íå÷òî ëó÷øåå, íåæåëè ïîðîê, íî, íå ïðèçíàâàÿ çà Áîãîì ïðàâî âåðõîâíîé âëàñòè, îíè ñòàâÿò ñåáÿ â çàâèñèìîñòü îò ÷åëîâå÷åñêîé ñèëû, êîòîðàÿ áåç Áîãà íè÷åãî íå ñòîèò. ×åëîâå÷åñêàÿ âîëÿ áåç ïîìîùè Áîæüåé íå èìååò ðåàëüíîé ñèëû ïðîòèâîñòîÿòü çëó è ïðåîäîëåâàòü åãî. Âñå, ÷òî çàùèùàëî äóøó, ñëîìëåíî. Ó ÷åëîâåêà íåò ïðåãðàäû, îòäåëÿþùåé åãî îò âëèÿíèÿ ãðåõà. Ìû íå ïðåäñòàâëÿåì âñþ ãëóáèíó áåçäíû, â êîòîðóþ ìîæíî ïîïàñòü, åñëè îòâåðãíóòü ñäåðæèâàþùåå âëèÿíèå Ñëîâà Áîæüåãî è Åãî Äóõà.
 	"Âñÿêîå ñëîâî Áîãà ÷èñòî;
 	Îí - ùèò óïîâàþùèì íà Íåãî.
 	Íå ïðèáàâëÿé ê ñëîâàì Åãî,
 	×òîá Îí íå îáëè÷èë òåáÿ è òû íå îêàçàëñÿ ëæåöîì". "Áåççàêîííîãî óëîâëÿþò ñîáñòâåííûå áåççàêîíèÿ åãî,
 	È â óçàõ ãðåõà ñâîåãî îí ñîäåðæèòñÿ"
 	Ïð. 30:5, 6; 5:22.
 
Ïðîíèêíîâåíèå â Áîæåñòâåííûå òàéíû
 	"Ñîêðûòîå ïðèíàäëåæèò Ãîñïîäó, Áîãó íàøåìó, à îòêðûòîå íàì è ñûíàì íàøèì äî âåêà" (Âòîð. 29:29). Îòêðîâåíèå î Ñåáå, êîòîðîå Áîã äàë â Ñâîåì ñëîâå, ïðåäíàçíà÷åíî äëÿ íàøåãî èçó÷åíèÿ. Ìû ìîæåì ñòðåìèòüñÿ ïîíÿòü ýòî îòêðîâåíèå. Íî äàëüøå òîãî ìû íå äîëæíû ïðîíèêàòü. Ñàìûé âûñîêèé èíòåëëåêò ìîæåò äîâåñòè ñåáÿ äî èçíåìîæåíèÿ, òåðÿÿñü â äîãàäêàõ è ïðåäïîëîæåíèÿõ î ïðèðîäå Áîãà, íî âñå óñèëèÿ áóäóò áåñïëîäíû. Íå íàøà çàäà÷à ðåøàòü ýòîò âîïðîñ. Íè îäèí ÷åëîâå÷åñêèé óì íå ìîæåò ïîñòè÷ü Áîãà. È íå íóæíî óãëóáëÿòüñÿ â ïðåäïîëîæåíèÿ îòíîñèòåëüíî Åãî ïðèðîäû. Ìîë÷àíèå ñêàæåò îá ýòîì ëó÷øå êðàñíîðå÷èÿ. Âñåâåäóùèé Áîã ïðåâûøå âñÿêèõ äèñêóññèé.
 	Äàæå àíãåëàì íå ðàçðåøåíî áûëî ïðèñóòñòâîâàòü íà ñîâåòå Îòöà è Ñûíà, êîãäà îáñóæäàëñÿ ïëàí ñïàñåíèÿ. È ÷åëîâå÷åñêèå ñîçäàíèÿ íå äîëæíû ïðîíèêàòü â òàéíû Âñåâûøíåãî. Ìû íåñâåäóùè â ñâîèõ çíàíèÿõ î Áîãå, êàê ìàëåíüêèå äåòè; íî ïîäîáíî ìàëåíüêèì äåòÿì ìû ìîæåì ëþáèòü Åãî è ïîâèíîâàòüñÿ Åìó. Âìåñòî òîãî, ÷òîáû ïðåäàâàòüñÿ óìîçðèòåëüíûì ðàçìûøëåíèÿì îòíîñèòåëüíî Åãî ïðèðîäû è Åãî ïðåðîãàòèâ, îáðàòèìñÿ ê ñëîâàì, êîòîðûå Îí ñêàçàë:
 	"Ìîæåøü ëè òû èññëåäîâàíèåì íàéòè Áîãà?
 	Ìîæåøü ëè ñîâåðøåííî ïîñòèãíóòü Âñåäåðæèòåëÿ?
 	Îí ïðåâûøå íåáåñ, - ÷òî ìîæåøü ñäåëàòü?
 	Ãëóáæå ïðåèñïîäíåé, - ÷òî ìîæåøü óçíàòü?
 	Äëèííåå çåìëè ìåðà Åãî è øèðå ìîðÿ".
 	"Íî ãäå ïðåìóäðîñòü îáðåòàåòñÿ?
 	È ãäå ìåñòî ðàçóìà?
 	Íå çíàåò ÷åëîâåê öåíû åå, è îíà íå îáðåòàåòñÿ íà çåìëå æèâûõ.
 	Áåçäíà ãîâîðèò: "íå âî ìíå îíà", è ìîðå ãîâîðèò: "íå ó ìåíÿ".
 	Íå äàåòñÿ îíà çà çîëîòî,
 	È íå ïðèîáðåòàåòñÿ îíà çà âåñ ñåðåáðà.
 	Íå îöåíèâàåòñÿ îíà çîëîòîì Îôèðñêèì,
 	Íè äðàãîöåííûì îíèêñîì, íè ñàïôèðîì.
 	Íå ðàâíÿåòñÿ ñ íåþ çîëîòî è êðèñòàëë,
 	È íå âûìåíÿåøü åå íà ñîñóäû èç ÷èñòîãî çîëîòà.
 	À î êîðàëëàõ è æåì÷óãå è óïîìèíàòü íå÷åãî,
 	È ïðèîáðåòåíèå ïðåìóäðîñòè âûøå ðóáèíîâ.
 	Íå ðàâíÿåòñÿ ñ íåþ òîïàç Åôèîïñêèé;
 	×èñòûì çîëîòîì íå îöåíèâàåòñÿ îíà.
 	Îòêóäà æå èñõîäèò ïðåìóäðîñòü?
 	È ãäå ìåñòî ðàçóìà?... Àâàääîí è ñìåðòü ãîâîðÿò:
 	"Óøàìè íàøèìè ñëûøàëè ìû ñëóõ î íåé".
 	Áîã çíàåò ïóòü åå,
 	È Îí âåäàåò ìåñòî åå.
 	Èáî Îí ïðåçèðàåò äî êîíöîâ çåìëè,
 	È âèäèò ïîä âñåì íåáîì...
 	Êîãäà íàçíà÷àë óñòàâ äîæäþ
 	È ïóòü äëÿ ìîëíèè ãðîìîíîñíîé:
 	Òîãäà Îí âèäåë åå è ÿâèë åå;
 	Ïðèãîòîâèë åå, è åùå èñïûòàë åå,
 	È ñêàçàë ÷åëîâåêó:
 	"Âîò, ñòðàõ Ãîñïîäåíü åñòü èñòèííàÿ ïðåìóäðîñòü,
 	È óäàëåíèå îò çëà - ðàçóì""
 	Èîâ 11:7-9; 28:12-28.
 	Íè èññëåäîâàíèåì ïîòàåííûõ óãîëêîâ çåìëè, íè òùåòíûìè ïîïûòêàìè ïðîíèêíóòü â òàéíû Áîæüåãî áûòèÿ íåëüçÿ íàéòè ìóäðîñòè. Ñêîðåå åå ìîæíî íàéòè â ñìèðåííîì ïðèíÿòèè îòêðîâåíèÿ, êîòîðîå Åìó áûëî óãîäíî äàòü, è â ïîä÷èíåíèè ñâîåé æèçíè Åãî âîëå.
 	Âûñîêîèíòåëëåêòóàëüíûå ëþäè íå ìîãóò ïîíÿòü òàéí Èåãîâû, ÿâëåííûõ â ïðèðîäå. Áîæåñòâåííîå âäîõíîâåíèå ñòàâèò ìíîãî âîïðîñîâ, íà êîòîðûå ñàìûå ìóäðûå ó÷åíûå íå ìîãóò îòâåòèòü. Ýòè âîïðîñû ïîñòàâëåíû íå äëÿ òîãî, ÷òîáû ìû îòâå÷àëè íà íèõ, íî ÷òîáû ïðèâëå÷ü íàøå âíèìàíèå ê ãëóáîêèì òàéíàì Áîæüèì è ïîìî÷ü íàì ïîíÿòü, ÷òî íàøà ìóäðîñòü îãðàíè÷åíà, ÷òî â òîì, ÷òî îêðóæàåò íàñ â ïîâñåäíåâíîé æèçíè, ìíîãîå - âûøå ïîíèìàíèÿ îãðàíè÷åííûõ ñóùåñòâ.
 	Ñêåïòèêè îòêàçûâàþòñÿ âåðèòü â Áîãà ïîòîìó, ÷òî îíè íå ìîãóò ïîñòè÷ü áåñêîíå÷íóþ ñèëó, ïîñðåäñòâîì êîòîðîé Îí ÿâëÿåò Ñåáÿ. Íî ñóùåñòâîâàíèå Áîãà íåîáõîäèìî ïðèçíàâàòü, îñíîâûâàÿñü íå íà òîì, ÷òî Îí îòêðûë íàøåìó îãðàíè÷åííîìó âîñïðèÿòèþ, íî ñêîðåå íà òîì, ÷åãî Îí íå îòêðûë î Ñåáå. È â Áîæåñòâåííîì îòêðîâåíèè, è â ïðèðîäå Áîã îñòàâèë òàéíû, ÷òîáû áûòü óâåðåííûìè â íàøåé èñêðåííåé âåðå. Òàê è äîëæíî áûòü. Ìû ìîæåì âñåãäà áûòü â ïîèñêå, âñå âðåìÿ çàäàâàòüñÿ âîïðîñàìè, âñå âðåìÿ óçíàâàòü ÷òî-òî íîâîå, ïîñòîÿííî ó÷èòüñÿ, îäíàêî âûøå âñåãî ýòîãî ñóùåñòâóåò íåïîñòèæèìîå.
 	"Êòî èñ÷åðïàë âîäû ãîðñòèþ ñâîåþ,
 	Ïÿäèþ èçìåðèë íåáåñà,
 	È âìåñòèë â ìåðó ïðàõ çåìëè,
 	È âçâåñèë íà âåñàõ ãîðû
 	È íà ÷àøàõ âåñîâûõ õîëìû?
 	Êòî óðàçóìåë äóõ Ãîñïîäà,
 	È áûë ñîâåòíèêîì ó Íåãî è ó÷èë Åãî...
 	Âîò íàðîäû - êàê êàïëè èç âåäðà,
 	È ñ÷èòàþòñÿ êàê ïûëèíêà íà âåñàõ.
 	Âîò, îñòðîâà êàê ïîðîøèíêó ïîäíèìàåò Îí.
 	È Ëèâàíà íåäîñòàòî÷íî äëÿ æåðòâåííîãî îãíÿ,
 	È æèâîòíûõ íà íåì - äëÿ âñåñîææåíèÿ.
 	Âñå íàðîäû ïðåä Íèì êàê íè÷òî;
 	Ìåíåå íè÷òîæåñòâà è ïóñòîòû ñ÷èòàþòñÿ ó Íåãî.
 	Èòàê êîìó óïîäîáèòå âû Áîãà?
 	È êàêîå ïîäîáèå íàéäåòå Åìó?...
 	Ðàçâå íå çíàåòå?
 	Ðàçâå âû íå ñëûøàëè?
 	Ðàçâå âàì íå ãîâîðåíî áûëî îò íà÷àëà?
 	Ðàçâå âû íå óðàçóìåëè èç îñíîâàíèé çåìëè?
 	Îí åñòü Òîò, Êîòîðûé âîññåäàåò íàä êðóãîì çåìëè,
 	È æèâóùèå íà íåé - êàê ñàðàí÷à ïðåä Íèì;
 	Îí ðàñïðîñòåð íåáåñà, êàê òîíêóþ òêàíü,
 	È ðàñêèíóë èõ, êàê øàòåð äëÿ æèëüÿ...
 	Êîìó æå âû óïîäîáèòå Ìåíÿ?... Ãîâîðèò Ñâÿòûé.
 	Ïîäíèìèòå ãëàçà âàøè íà âûñîòó íåáåñ,
 	È ïîñìîòðèòå, êòî ñîòâîðèë èõ?
 	Êòî âûâîäèò âîèíñòâî èõ ñ÷åòîì?
 	Îí âñåõ èõ íàçûâàåò ïî èìåíè:
 	Ïî ìíîæåñòâó ìîãóùåñòâà è âåëèêîé ñèëå
 	Ó Íåãî íè÷òî íå âûáûâàåò.
 	Êàê æå ãîâîðèøü òû,
 	Èàêîâ, è âûñêàçûâàåøü, Èçðàèëü:
 	"Ïóòü ìîé ñîêðûò îò Ãîñïîäà
 	È äåëî ìîå çàáûòî ó Áîãà ìîåãî"?
 	Ðàçâå òû íå çíàåøü? Ðàçâå òû íå ñëûøàë, ×òî âå÷íûé Ãîñïîäü Áîã,
 	Ñîòâîðèâøèé êîíöû çåìëè,
 	Íå óòîìëÿåòñÿ è íå èçíåìîãàåò?
 	Ðàçóì Åãî íåèññëåäèì"
 	Èñ. 40:12-28.
 	Ïî îïèñàíèþ, äàííîìó Ñâÿòûì Äóõîì Åãî ïðîðîêàì, äàâàéòå èçó÷àòü âåëè÷èå íàøåãî Áîãà. Ïðîðîê Èñàèÿ ïèøåò: "Â ãîä ñìåðòè öàðÿ Îçèè âèäåë ÿ Ãîñïîäà, ñèäÿùåãî íà ïðåñòîëå âûñîêîì è ïðåâîçíåñåííîì, è êðàÿ ðèç Åãî íàïîëíÿëè âåñü õðàì. Âîêðóã Åãî ñòîÿëè ñåðàôèìû; ó êàæäîãî èç íèõ ïî øåñòè êðûë, äâóìÿ çàêðûâàë êàæäûé ëèöî ñâîå, è äâóìÿ çàêðûâàë íîãè ñâîè, è äâóìÿ ëåòàë. È âçûâàëè îíè äðóã ê äðóãó è ãîâîðèëè: ñâÿò, ñâÿò, ñâÿò Ãîñïîäü Ñàâàîô! âñÿ çåìëÿ ïîëíà ñëàâû Åãî! È ïîêîëåáàëèñü âåðõè âðàò îò ãëàñà âîñêëèöàþùèõ, è äîì íàïîëíèëñÿ êóðåíèÿìè. È ñêàçàë ÿ: ãîðå ìíå! ïîãèá ÿ! èáî ÿ ÷åëîâåê ñ íå÷èñòûìè óñòàìè, è æèâó ñðåäè íàðîäà òàêæå ñ íå÷èñòûìè óñòàìè, - è ãëàçà ìîè âèäåëè Öàðÿ, Ãîñïîäà Ñàâàîôà. Òîãäà ïðèëåòåë êî ìíå îäèí èç ñåðàôèìîâ, è â ðóêå ó íåãî ãîðÿùèé óãîëü, êîòîðûé îí âçÿë êëåùàìè ñ æåðòâåííèêà, è êîñíóëñÿ óñò ìîèõ, è ñêàçàë: âîò, ýòî êîñíóëîñü óñò òâîèõ, è áåççàêîíèå òâîå óäàëåíî îò òåáÿ, è ãðåõ òâîé î÷èùåí" (Èñ. 6:1-7).
 	"Íåò ïîäîáíîãî òåáå, Ãîñïîäè!
 	Òû âåëèê, è èìÿ Òâîå âåëèêî ìîãóùåñòâîì.
 	Êòî íå óáîèòñÿ Òåáÿ, öàðü íàðîäîâ?"
 	"Ãîñïîäè! Òû èñïûòàë ìåíÿ è çíàåøü.
 	Òû çíàåøü, êîãäà ÿ ñàæóñü è êîãäà âñòàþ,
 	Òû ðàçóìååøü ïîìûøëåíèÿ ìîè èçäàëè.
 	Èäó ëè ÿ, îòäûõàþ ëè,
 	Òû îêðóæàåøü ìåíÿ,
 	È âñå ïóòè ìîè èçâåñòíû Òåáå.
 	Åùå íåò ñëîâà íà ÿçûêå ìîåì, -
 	Òû, Ãîñïîäè, óæå çíàåøü åãî ñîâåðøåííî.
 	Ñçàäè è ñïåðåäè Òû îáúåìëåøü ìåíÿ,
 	È ïîëàãàåøü íà ìíå ðóêó Òâîþ.
 	Äèâíî äëÿ ìåíÿ âåäåíèå Òâîå, -
 	Âûñîêî, íå ìîãó ïîñòèãíóòü åãî!"
 	Èåð. 10:6,7; Ïñ. 138:1-6.
 	"Âåëèê Ãîñïîäü íàø è âåëèêà êðåïîñòü Åãî, è ðàçóì Åãî íåèçìåðèì" (Ïñ. 146:5).
 	"Ïðåä î÷àìè Ãîñïîäà ïóòè ÷åëîâåêà, è Îí èçìåðÿåò âñå ñòåçè åãî" (Ïð. 5:21).
 	"Îí îòêðûâàåò ãëóáîêîå è ñîêðîâåííîå, çíàåò, ÷òî âî ìðàêå, è ñâåò îáèòàåò ñ Íèì" (Äàí. 2:22).
 	"Âåäîìû Áîãó îò âå÷íîñòè âñå äåëà Åãî". "Êòî ïîçíàë óì Ãîñïîäåíü? Èëè êòî áûë ñîâåòíèêîì Åìó? Èëè êòî äàë Åìó íàïåðåä, ÷òîáû Îí äîëæåí áûë âîçäàòü? Èáî âñå èç Íåãî, Èì è ê Íåìó. Åìó ñëàâà âî âåêè" (Äåÿí. 15:18; Ðèì. 11:34-36).
 	"Öàðþ... âåêîâ íåòëåííîìó, íåâèäèìîìó". Êîòîðûé "åäèíûé èìåþùèé áåññìåðòèå, Êîòîðûé îáèòàåò â íåïðèñòóïíîì ñâåòå, Êîòîðîãî íèêòî èç ÷åëîâåêîâ íå âèäåë è âèäåòü íå ìîæåò. Åìó ÷åñòü è äåðæàâà âå÷íàÿ!" (1 Òèì. 1:17; 6:16).
 	"Íåóæåëè âåëè÷èå Åãî íå óñòðàøàåò âàñ,
 	È ñòðàõ Åãî íå íàïàäàåò íà âàñ?"
 	"Íå ïðåâûøå ëè íåáåñ Áîã?
 	Ïîñìîòðè ââåðõ íà çâåçäû, êàê îíè âûñîêî!"
 	"Åñòü ëè ñ÷åò âîèíñòâàì Åãî?
 	È íàä êåì íå âîñõîäèò ñâåò Åãî?"
 	"Äåëàåò äåëà âåëèêèå,
 	Äëÿ íàñ íåïîñòèæèìûå.
 	Èáî ñíåãó Îí ãîâîðèò:
 	"Áóäü íà çåìëå";
 	Ðàâíî ìåëêèé äîæäü
 	È áîëüøîé äîæäü â Åãî âëàñòè.
 	Îí ïîëàãàåò ïå÷àòü íà ðóêó êàæäîãî ÷åëîâåêà,
 	×òîáû âñå ëþäè çíàëè äåëî Åãî...
 	Îí íàïîëíÿåò òó÷è;
 	È îáëàêà ñûïëþò ñâåò Åãî.
 	È îíè íàïðàâëÿþòñÿ ïî íàìåðåíèÿì Åãî,
 	×òîá èñïîëíèòü òî, ÷òî Îí ïîâåëèò èì
 	Íà ëèöå îáèòàåìîé çåìëè.
 	Îí ïîâåëåâàåò èì èäòè èëè äëÿ íàêàçàíèÿ,
 	Èëè â áëàãîâîëåíèå, èëè äëÿ ïîìèëîâàíèÿ.
 	Âíèìàé ñåìó...
 	Ñòîé è ðàçóìåâàé ÷óäíûå äåëà Áîæèé.
 	Çíàåøü ëè, êàê Áîã ðàñïîëàãàåò èìè
 	È ïîâåëåâàåò ñâåòó áëèñòàòü èç îáëàêà Ñâîåãî?
 	Ðàçóìååøü ëè ðàâíîâåñèå îáëàêîâ,
 	×óäíîå äåëî Ñîâåðøåííåéøåãî â çíàíèè?...
 	Òû ëè ñ Íèì ðàñïðîñòåð íåáåñà,
 	Òâåðäûå, êàê ëèòîå çåðêàëî?
 	Íàó÷è íàñ, ÷òî ñêàçàòü Åìó?
 	Ìû â ýòîé òüìå íè÷åãî íå ìîæåì ñîîáðàçèòü...
 	Òåïåðü íå âèäíî ÿðêîãî ñâåòà â îáëàêàõ;
 	Íî ïðîíåñåòñÿ âåòåð è ðàñ÷èñòèò èõ.
 	Ñâåòëàÿ ïîãîäà ïðèõîäèò îò ñåâåðà,
 	È îêðåñò Áîãà ñòðàøíîå âåëèêîëåïèå.
 	Âñåäåðæèòåëü! ìû íå ïîñòèãàåì Åãî.
 	Îí âåëèê ñèëîþ,
 	Ñóäîì è ïîëíîòîé ïðàâîñóäèÿ...
 	Äà áëàãîãîâåþò ïðåä Íèì ëþäè".
 	"Êòî, êàê Ãîñïîäü, Áîã íàø,
 	Êîòîðûé, îáèòàÿ íà âûñîòå,
 	Ïðèêëîíÿåòñÿ, ÷òîáû ïðèçèðàòü íà íåáî è íà çåìëþ".
 	"Â âèõðå è â áóðå øåñòâèå Ãîñïîäà,
 	Îáëàêî - ïûëü îò íîã Åãî".
 	"Âåëèê Ãîñïîäü è äîñòîõâàëåí,
 	È âåëè÷èå Åãî íåèññëåäèìî.
 	Ðîä ðîäó áóäåò âîñõâàëÿòü äåëà Òâîè
 	È âîçâåùàòü î ìîãóùåñòâå Òâîåì.
 	À ÿ áóäó ðàçìûøëÿòü î âûñîêîé ñëàâå âåëè÷èÿ Òâîåãî
 	È î äèâíûõ äåëàõ Òâîèõ.
 	Áóäóò ãîâîðèòü î ìîãóùåñòâå ñòðàøíûõ äåë Òâîèõ,
 	È ÿ áóäó âîçâåùàòü î âåëè÷èè Òâîåì.
 	Áóäóò ïðîâîçãëàøàòü ïàìÿòü âåëèêîé áëàãîñòè Òâîåé
 	È âîñïåâàòü ïðàâäó Òâîþ...
 	Äà ñëàâÿò Òåáÿ, Ãîñïîäè, âñå äåëà Òâîè,
 	È äà áëàãîñëîâëÿþò Òåáÿ ñâÿòûå Òâîè.
 	Äà ïðîïîâåäóþò ñëàâó öàðñòâà Òâîåãî,
 	È äà ïîâåñòâóþò î ìîãóùåñòâå Òâîåì,
 	×òîáû äàòü çíàòü ñûíàì ÷åëîâå÷åñêèì
 	Î ìîãóùåñòâå Òâîåì è î ñëàâíîì âåëè÷èè öàðñòâà Òâîåãî.
 	Öàðñòâî Òâîå - öàðñòâî âñåõ âåêîâ,
 	È âëàäû÷åñòâî Òâîå âî âñå ðîäû...
 	Óñòà ìîè èçðåêóò õâàëó Ãîñïîäíþ,
 	È äà áëàãîñëîâëÿåò âñÿêàÿ ïëîòü
 	Ñâÿòîå èìÿ Åãî âî âåêè è âåêè".
 	Èîâ 13:11; 22:12; 25:3; 37:5-24;
 	Ïñ. 112:5, á; Íàóì. 1:3; Ïñ. 144:3-21.
 	Ïî ìåðå òîãî, êàê ìû ïðèóìíîæàåì íàøè çíàíèÿ î òîì, êàêîâ Áîã è ÷òî ìû èç ñåáÿ ïðåäñòàâëÿåì â Åãî ãëàçàõ, ìû áóäåì ñòðàøèòüñÿ è òðåïåòàòü ïåðåä Íèì. Ïóñòü ëþäè ñåãîäíÿøíåãî äíÿ ïîîñòåðåãóòñÿ, çíàÿ ó÷àñòü òåõ, êòî â äðåâíèå âðåìåíà äåðçíóë ëåãêîìûñëåííî îáîéòèñü ñ òåì, ÷òî Áîã îáúÿâèë ñâÿùåííûì. Êîãäà èçðàèëüòÿíå îòâàæèëèñü îòêðûòü êîâ÷åã, âîçâðàùåííûé ôèëèñòèìëÿíàìè, èõ íåïî÷òèòåëüíîñòü è äåðçîñòü áûëè íåìåäëåííî íàêàçàíû.
 	È ñíîâà çàäóìàéòåñü î êàðå, ïîñòèãøåé Îçó. Êîãäà â öàðñòâîâàíèå Äàâèäà êîâ÷åã ïåðåíîñèëè â Èåðóñàëèì, Îçà ïðîòÿíóë ðóêó, ÷òîáû ïîääåðæàòü åãî. Çà òî, ÷òî îí îñìåëèëñÿ ïðèòðîíóòüñÿ ê ñèìâîëó ïðèñóòñòâèÿ Áîæüåãî, åãî ïîðàçèëà ìãíîâåííàÿ ñìåðòü.
 	Èç ãîðÿùåãî êóñòà, êîãäà Ìîèñåé, íå îñîçíàâàÿ Áîæüåãî ïðèñóòñòâèÿ, õîòåë ïîäîéòè ïîáëèæå, ïîðàæåííûé óäèâèòåëüíûì çðåëèùåì, ïðîçâó÷àëî ïîâåëåíèå:
 	"Íå ïîäõîäè ñþäà; ñíèìè îáóâü òâîþ ñ íîã òâîèõ; èáî ìåñòî, íà êîòîðîì òû ñòîèøü, åñòü çåìëÿ ñâÿòàÿ... Ìîèñåé çàêðûë ëèöå ñâîå, ïîòîìó ÷òî áîÿëñÿ âîççðåòü íà Áîãà" (Èñõ. 3:5, 6).
 	"Èàêîâ æå âûøåë èç Âèðñàâèè, è ïîøåë â Õàððàí, è ïðèøåë íà îäíî ìåñòî, è îñòàëñÿ òàì íî÷åâàòü, ïîòîìó ÷òî çàøëî ñîëíöå. È âçÿë îäèí èç êàìíåé òîãî ìåñòà, è ïîëîæèë ñåáå èçãîëîâüåì, è ëåã íà òîì ìåñòå".
 	"È óâèäåë âî ñíå: âîò, ëåñòíèöà ñòîèò íà çåìëå, à âåðõ åå êàñàåòñÿ íåáà; è âîò. Àíãåëû Áîæèé âîñõîäÿò è íèñõîäÿò ïî íåé. È âîò, Ãîñïîäü ñòîèò íà íåé è ãîâîðèò:
 	ß Ãîñïîäü, Áîã Àâðààìà, îòöà òâîåãî, è Áîã Èñààêà. Çåìëþ, íà êîòîðîé òû ëåæèøü, ß äàì òåáå è ïîòîìñòâó òâîåìó... È âîò, ß ñ òîáîþ; è ñîõðàíþ òåáÿ âåçäå, êóäà òû íè ïîéäåøü, è âîçâðàùó òåáÿ â ñèþ çåìëþ; èáî ß íå îñòàâëþ òåáÿ, äîêîëå íå èñïîëíþ òîãî, ÷òî ß ñêàçàë òåáå.
